"Artist","Track","count","Track_no_brackets","artist_first_word","artist_last_word","track_lower","artist_lower","track_lower_no_brackets","track_lower_no_schar","track_lower_no_brackets_schar_ws","track_lower_no_brackets_ws","artist_lower_no_brackets","artist_lower_no_brackets_schar","artist_lower_no_brackets_schar_ws","tracks_artists"
"'N Sync","(God Must Have Spent) A Little More Time On You",18," A Little More Time On You","N","Sync","(god must have spent) a little more time on you","'n sync"," a little more time on you"," a little more time on you","alittlemoretimeonyou","alittlemoretimeonyou","'n sync","nsync","nsync","alittlemoretimeonyou alittlemoretimeonyou"
"'N Sync","Gone",24,"Gone","N","Sync","gone","'n sync","gone","gone","gone","gone","'n sync","nsync","nsync","gone gone"
"'N Sync","I Drive Myself Crazy",12,"I Drive Myself Crazy","N","Sync","i drive myself crazy","'n sync","i drive myself crazy","i drive myself crazy","idrivemyselfcrazy","idrivemyselfcrazy","'n sync","nsync","nsync","idrivemyselfcrazy idrivemyselfcrazy"
"'N Sync","It's Gonna Be Me",25,"It's Gonna Be Me","N","Sync","it's gonna be me","'n sync","it's gonna be me","it s gonna be me","itsgonnabeme","it'sgonnabeme","'n sync","nsync","nsync","it'sgonnabeme itsgonnabeme"
"'N Sync","Pop",15,"Pop","N","Sync","pop","'n sync","pop","pop","pop","pop","'n sync","nsync","nsync","pop pop"
"'N Sync","This I Promise You",26,"This I Promise You","N","Sync","this i promise you","'n sync","this i promise you","this i promise you","thisipromiseyou","thisipromiseyou","'n sync","nsync","nsync","thisipromiseyou thisipromiseyou"
"112 Featuring Super Cat","Na Na Na",6,"Na Na Na","112","Cat","na na na","112 featuring super cat","na na na","na na na","nanana","nanana","112 featuring super cat","112featuringsupercat","112featuringsupercat","nanana nanana"
"2Gether","The Hardest Part Of Breaking Up (Is Getting Back Your Stuff)",3,"The Hardest Part Of Breaking Up ","2Gether","2Gether","the hardest part of breaking up (is getting back your stuff)","2gether","the hardest part of breaking up ","the hardest part of breaking up ","thehardestpartofbreakingup","thehardestpartofbreakingup","2gether","2gether","2gether","thehardestpartofbreakingup thehardestpartofbreakingup"
"98 Degrees","My Everything",20,"My Everything","98","Degrees","my everything","98 degrees","my everything","my everything","myeverything","myeverything","98 degrees","98degrees","98degrees","myeverything myeverything"
"Aaliyah","Come Over",20,"Come Over","Aaliyah","Aaliyah","come over","aaliyah","come over","come over","comeover","comeover","aaliyah","aaliyah","aaliyah","comeover comeover"
"Akon Featuring Styles P.","Locked Up",27,"Locked Up","Akon","Akon Featuring Styles P.","locked up","akon featuring styles p.","locked up","locked up","lockedup","lockedup","akon featuring styles p.","akonfeaturingstylesp","akonfeaturingstylesp","lockedup lockedup"
"Alabama Featuring 'N Sync","God Must Have Spent A Little More Time On You",20,"God Must Have Spent A Little More Time On You","Alabama","Sync","god must have spent a little more time on you","alabama featuring 'n sync","god must have spent a little more time on you","god must have spent a little more time on you","godmusthavespentalittlemoretimeonyou","godmusthavespentalittlemoretimeonyou","alabama featuring 'n sync","alabamafeaturingnsync","alabamafeaturingnsync","godmusthavespentalittlemoretimeonyou godmusthavespentalittlemoretimeonyou"
"Alicia Keys Featuring Tony! Toni! Tone!","Diary",28,"Diary","Alicia","Alicia Keys Featuring Tony! Toni! Tone!","diary","alicia keys featuring tony! toni! tone!","diary","diary","diary","diary","alicia keys featuring tony! toni! tone!","aliciakeysfeaturingtonytonitone","aliciakeysfeaturingtonytonitone","diary diary"
"Avant Featuring KeKe Wyatt","My First Love",20,"My First Love","Avant","Wyatt","my first love","avant featuring keke wyatt","my first love","my first love","myfirstlove","myfirstlove","avant featuring keke wyatt","avantfeaturingkekewyatt","avantfeaturingkekewyatt","myfirstlove myfirstlove"
"B.G. Featuring Baby, Turk, Mannie Fresh, Juvenile & Lil' Wayne","Bling Bling",19,"Bling Bling","B","Wayne","bling bling","b.g. featuring baby, turk, mannie fresh, juvenile & lil' wayne","bling bling","bling bling","blingbling","blingbling","b.g. featuring baby, turk, mannie fresh, juvenile & lil' wayne","bgfeaturingbabyturkmanniefreshjuvenilelilwayne","bgfeaturingbabyturkmanniefreshjuvenilelilwayne","blingbling blingbling"
"Blink-182","The Rock Show",9,"The Rock Show","Blink","182","the rock show","blink-182","the rock show","the rock show","therockshow","therockshow","blink-182","blink182","blink182","therockshow therockshow"
"Blink-182","What's My Age Again?",20,"What's My Age Again?","Blink","182","what's my age again?","blink-182","what's my age again?","what s my age again ","whatsmyageagain","what'smyageagain?","blink-182","blink182","blink182","what'smyageagain? whatsmyageagain"
